Date,Change_oil,Change_DAX,Change_gold,Change_Nikkei,Change_SP,Change_Shanghai,Change_USD_EUR,Change_USD_GBP,Change_USD_JPY
2016-06-30,-1.84%,0.71%,-0.42%,0.06%,1.36%,-0.07%,0.17%,0.86%,0.45%
2016-07-01,1.35%,0.99%,1.39%,0.68%,0.19%,0.10%,-0.27%,0.37%,-0.74%
2016-07-05,-4.27%,-1.82%,0.33%,-0.67%,-0.68%,0.60%,0.73%,2.07%,-0.82%
2016-07-06,1.75%,-1.67%,0.63%,-1.85%,0.54%,0.36%,-0.21%,0.70%,-0.38%
2016-07-07,-4.92%,0.49%,-0.35%,-0.67%,-0.09%,-0.01%,0.32%,0.18%,-0.54%
2016-07-08,0.78%,2.24%,-0.26%,-1.11%,1.53%,-0.95%,0.08%,-0.36%,-0.23%
2016-07-11,-1.09%,2.12%,-0.12%,3.98%,0.34%,0.23%,-0.03%,-0.31%,2.25%
2016-07-12,4.80%,1.33%,-1.54%,2.46%,0.70%,1.82%,-0.01%,-1.87%,1.83%
2016-07-13,-4.56%,-0.33%,0.62%,0.84%,0.01%,0.37%,-0.27%,0.73%,-0.18%
2016-07-14,2.40%,1.39%,-0.83%,0.95%,0.53%,-0.22%,-0.29%,-1.47%,0.80%
2016-07-15,0.51%,-0.01%,-0.36%,0.68%,-0.09%,0.01%,0.78%,1.15%,-0.47%
2016-07-19,-0.64%,-0.81%,0.23%,1.37%,-0.14%,-0.23%,0.47%,1.13%,-0.04%
2016-07-20,1.09%,1.61%,-0.95%,-0.25%,0.43%,-0.29%,0.07%,-0.76%,0.68%
2016-07-21,-2.06%,0.14%,0.89%,0.77%,-0.36%,0.37%,-0.09%,-0.17%,-0.96%
2016-07-22,-1.10%,-0.09%,-0.56%,-1.09%,0.46%,-0.86%,0.44%,0.94%,0.26%
2016-07-25,-2.12%,0.50%,-0.29%,-0.04%,-0.30%,0.10%,-0.16%,-0.24%,-0.28%
2016-07-26,0.34%,0.49%,0.11%,-1.43%,0.03%,1.14%,0.05%,0.07%,-1.06%
2016-07-27,-3.12%,0.70%,0.45%,1.72%,-0.12%,-1.91%,-0.64%,-0.68%,0.71%
2016-07-28,-1.77%,-0.43%,0.43%,-1.13%,0.16%,0.08%,-0.15%,0.44%,-0.12%
2016-07-29,-0.56%,0.61%,1.25%,0.56%,0.16%,-0.50%,-0.87%,-0.47%,-3.05%
2016-08-01,-0.75%,-0.07%,0.18%,0.40%,-0.13%,-0.87%,0.10%,0.38%,0.32%
2016-08-02,-0.81%,-1.80%,0.96%,-1.47%,-0.64%,0.61%,-0.58%,-1.34%,-1.46%
2016-08-03,3.11%,0.26%,-0.61%,-1.88%,0.31%,0.24%,0.71%,0.21%,0.34%
2016-08-04,2.76%,0.57%,0.20%,1.07%,0.02%,0.13%,0.17%,1.69%,-0.01%
2016-08-05,-0.05%,1.36%,-1.65%,-0.00%,0.86%,-0.19%,0.40%,0.26%,0.58%
2016-08-08,2.53%,0.63%,-0.22%,2.44%,-0.09%,0.93%,-0.07%,0.25%,0.62%
2016-08-09,-0.90%,2.50%,0.42%,0.69%,0.04%,0.71%,-0.24%,0.29%,-0.54%
2016-08-10,-2.07%,-0.39%,0.40%,-0.18%,-0.29%,-0.23%,-0.51%,-0.07%,-0.60%
2016-08-12,2.02%,-0.27%,-0.50%,1.10%,-0.08%,1.60%,-0.21%,0.25%,-0.63%
2016-08-15,2.94%,0.24%,0.34%,-0.30%,0.28%,2.44%,-0.20%,0.34%,-0.06%
2016-08-16,1.82%,-0.58%,0.76%,-1.62%,-0.55%,-0.49%,-0.85%,-1.28%,-0.93%
2016-08-17,1.26%,-1.30%,-0.58%,0.90%,0.19%,-0.02%,-0.08%,0.03%,-0.04%
2016-08-18,2.09%,0.62%,0.63%,-1.55%,0.22%,-0.17%,-0.58%,-0.95%,-0.38%
2016-08-19,-0.02%,-0.55%,-0.80%,0.36%,-0.14%,0.13%,0.24%,0.71%,0.33%
2016-08-22,-3.38%,-0.47%,-0.20%,0.32%,-0.06%,-0.75%,0.07%,-0.48%,0.11%
2016-08-23,1.63%,0.94%,0.22%,-0.61%,0.20%,0.16%,0.12%,-0.45%,-0.08%
2016-08-24,-1.82%,0.28%,-1.21%,0.61%,-0.52%,-0.12%,0.36%,-0.26%,0.19%
2016-08-25,1.26%,-0.88%,-0.32%,-0.25%,-0.14%,-0.57%,-0.17%,0.32%,0.09%
2016-08-26,0.50%,0.55%,0.11%,-1.18%,-0.16%,0.06%,0.77%,0.41%,1.29%
2016-08-29,-1.32%,-0.41%,0.11%,2.30%,0.52%,-0.01%,0.08%,0.25%,0.09%
2016-08-30,-1.81%,1.07%,-0.85%,-0.07%,-0.20%,0.15%,0.41%,0.17%,1.03%
2016-08-31,-2.75%,-0.61%,-0.37%,0.97%,-0.24%,0.35%,-0.14%,-0.43%,0.44%
2016-09-01,-3.38%,-0.55%,0.41%,0.23%,-0.00%,-0.72%,-0.35%,-0.97%,-0.16%
2016-09-02,3.04%,1.42%,0.75%,-0.01%,0.42%,0.13%,0.36%,-0.19%,0.72%
2016-09-06,-0.78%,0.14%,1.37%,0.26%,0.30%,0.61%,-0.98%,-1.01%,-1.37%
2016-09-07,1.52%,0.62%,-0.38%,-0.41%,-0.01%,0.04%,0.14%,0.75%,-0.28%
2016-09-08,4.19%,-0.72%,-0.56%,-0.32%,-0.22%,0.13%,-0.17%,0.32%,0.76%
2016-09-09,-3.96%,-0.95%,-0.50%,0.04%,-2.45%,-0.55%,0.25%,0.23%,0.19%
2016-09-12,0.65%,-1.34%,-0.68%,-1.73%,1.47%,-1.85%,-0.02%,-0.52%,-0.81%
2016-09-13,-2.52%,-0.43%,-0.15%,0.34%,-1.48%,0.05%,0.12%,1.08%,0.69%
2016-09-14,-2.65%,-0.08%,0.19%,-0.69%,-0.06%,-0.68%,-0.26%,-0.30%,-0.14%
2016-09-20,-0.15%,0.19%,0.02%,-0.16%,0.03%,-0.10%,0.18%,0.33%,-0.23%
2016-09-21,2.07%,0.41%,4.14%,1.91%,1.09%,0.09%,-0.30%,-0.31%,-1.38%
2016-09-23,-3.69%,-0.44%,-0.24%,-0.32%,-0.57%,-0.28%,-0.16%,0.80%,0.25%
2016-09-26,3.18%,-2.19%,0.19%,-1.25%,-0.86%,-1.76%,-0.25%,-0.01%,-0.66%
2016-09-27,-2.91%,-0.31%,-1.03%,0.84%,0.64%,0.60%,0.35%,-0.36%,0.11%
2016-09-28,5.92%,0.74%,-0.49%,-1.31%,0.53%,-0.34%,-0.01%,0.03%,0.23%
2016-09-29,1.13%,-0.31%,0.17%,1.39%,-0.93%,0.36%,-0.06%,0.39%,0.36%
2016-09-30,-0.37%,1.01%,-0.64%,-1.46%,0.80%,0.21%,-0.17%,-0.06%,0.31%
2016-10-11,-1.37%,-0.44%,-0.36%,0.98%,-1.24%,0.56%,0.76%,1.98%,-0.09%
2016-10-12,-1.14%,-0.51%,-0.15%,-1.09%,0.11%,-0.22%,0.42%,-0.69%,0.66%
2016-10-13,0.42%,-1.04%,0.31%,-0.39%,-0.31%,0.09%,-0.44%,-0.39%,-0.49%
2016-10-14,-0.15%,1.60%,-0.15%,0.49%,0.02%,0.08%,0.79%,0.56%,0.48%
2016-10-17,-0.83%,-0.73%,0.10%,0.26%,-0.30%,-0.74%,-0.26%,0.02%,-0.29%
2016-10-18,0.31%,1.22%,0.51%,0.38%,0.62%,1.40%,0.18%,-0.93%,-0.03%
2016-10-19,1.92%,0.13%,0.56%,0.21%,0.22%,0.03%,0.07%,0.07%,-0.40%
2016-10-20,-2.45%,0.52%,-0.18%,1.39%,-0.14%,-0.01%,0.40%,0.29%,0.49%
2016-10-21,0.78%,0.09%,0.02%,-0.30%,-0.01%,0.21%,0.42%,0.13%,-0.12%
2016-10-24,-0.62%,0.47%,-0.31%,0.29%,0.47%,1.21%,0.03%,-0.02%,0.35%
2016-10-25,-1.30%,-0.04%,0.78%,0.76%,-0.38%,0.12%,-0.07%,0.42%,0.04%
2016-10-26,-1.59%,-0.44%,-0.56%,0.15%,-0.17%,-0.50%,-0.20%,-0.48%,0.23%
2016-10-27,0.98%,0.07%,0.25%,-0.32%,-0.30%,-0.13%,0.12%,0.69%,0.78%
2016-10-28,-1.51%,-0.19%,0.60%,0.63%,-0.31%,-0.26%,-0.82%,-0.19%,-0.56%
2016-10-31,-2.84%,-0.29%,-0.31%,-0.12%,-0.01%,-0.12%,0.04%,-0.48%,0.11%
2016-11-01,-0.33%,-1.30%,1.17%,0.10%,-0.68%,0.71%,-0.67%,0.01%,-0.63%
2016-11-02,-2.66%,-1.47%,1.59%,-1.76%,-0.65%,-0.63%,-0.38%,-0.49%,-0.82%
2016-11-04,-1.66%,-0.65%,0.09%,-1.34%,-0.17%,-0.12%,-0.33%,-0.46%,0.16%
2016-11-07,1.25%,1.93%,-1.92%,1.61%,2.22%,0.26%,0.92%,0.98%,1.29%
2016-11-08,-0.24%,0.24%,-0.38%,-0.03%,0.38%,0.46%,0.13%,0.16%,0.66%
2016-11-09,0.70%,1.56%,-0.06%,-5.36%,1.11%,-0.62%,1.06%,-0.22%,0.48%
2016-11-10,-1.12%,-0.15%,-0.56%,6.72%,0.20%,1.37%,0.16%,-1.19%,1.10%
2016-11-11,-2.38%,0.36%,-3.32%,0.18%,-0.14%,0.78%,0.34%,-0.38%,-0.14%
2016-11-14,-0.72%,0.24%,-0.19%,1.71%,-0.01%,0.45%,1.11%,0.88%,1.63%
2016-11-15,5.67%,0.39%,0.23%,-0.03%,0.75%,-0.11%,0.14%,0.29%,0.69%
2016-11-16,-0.68%,-0.66%,-0.05%,1.10%,-0.16%,-0.06%,0.29%,0.11%,-0.08%
2016-11-17,-0.30%,0.20%,-0.56%,0.00%,0.47%,0.11%,0.61%,0.21%,0.94%
2016-11-18,0.80%,-0.20%,-0.66%,0.59%,-0.24%,-0.49%,0.36%,0.57%,0.76%
2016-11-21,4.35%,0.19%,0.09%,0.77%,0.75%,0.79%,-0.39%,-1.19%,-0.11%
2016-11-22,0.45%,0.27%,0.12%,0.31%,0.22%,0.94%,0.02%,0.56%,0.26%
2016-11-25,-3.59%,0.09%,3.01%,0.26%,0.39%,0.62%,-0.31%,-0.20%,-0.23%
2016-11-28,2.12%,-1.09%,1.07%,-0.13%,-0.53%,0.46%,-0.26%,0.49%,-1.01%
2016-11-29,-3.86%,0.36%,-3.76%,-0.27%,0.13%,0.18%,-0.32%,-0.60%,0.40%
2016-11-30,8.82%,0.19%,-1.44%,0.01%,-0.27%,-1.00%,0.58%,-0.12%,1.85%
2016-12-01,6.88%,-1.00%,-0.33%,1.12%,-0.35%,0.72%,-0.70%,-0.68%,-0.33%
2016-12-02,0.96%,-0.20%,0.70%,-0.47%,0.04%,-0.90%,-0.10%,-1.08%,-0.45%
2016-12-05,0.88%,1.63%,-0.09%,-0.82%,0.58%,-1.21%,-0.84%,-0.04%,0.23%
2016-12-06,-1.84%,0.85%,-0.55%,0.47%,0.34%,-0.16%,0.43%,0.43%,0.16%
2016-12-07,-1.72%,1.96%,0.63%,0.74%,1.32%,0.71%,-0.33%,0.43%,-0.22%
2016-12-08,1.68%,1.75%,-0.44%,1.45%,0.22%,-0.21%,1.30%,0.30%,0.23%
2016-12-09,0.82%,0.22%,-0.89%,1.23%,0.59%,0.54%,0.50%,0.09%,1.20%
2016-12-12,2.50%,-0.12%,0.35%,0.84%,-0.11%,-2.47%,-0.68%,-0.79%,-0.32%
2016-12-13,0.05%,0.84%,-0.58%,0.50%,0.65%,0.07%,0.06%,0.14%,0.14%
2016-12-14,-3.27%,-0.35%,0.40%,0.02%,-0.81%,-0.46%,0.85%,0.75%,1.61%
2016-12-15,0.22%,1.08%,-2.88%,0.10%,0.39%,-0.73%,1.19%,1.18%,0.96%
2016-12-16,2.20%,0.33%,0.67%,0.66%,-0.18%,0.17%,-0.36%,-0.63%,-0.15%
2016-12-19,-0.53%,0.20%,0.46%,-0.05%,0.20%,-0.16%,0.48%,0.79%,-0.77%
2016-12-20,0.78%,0.33%,-0.79%,0.53%,0.36%,-0.49%,0.14%,0.29%,0.68%
2016-12-21,-1.61%,0.03%,-0.04%,-0.26%,-0.25%,1.11%,-0.35%,0.09%,-0.28%
2016-12-22,1.08%,-0.11%,-0.20%,-0.09%,-0.19%,0.07%,-0.11%,0.58%,-0.01%
2016-12-27,1.69%,0.19%,0.24%,0.03%,0.22%,-0.25%,-0.01%,0.15%,0.28%
2016-12-28,0.23%,0.02%,0.18%,-0.01%,-0.84%,-0.40%,0.43%,0.38%,-0.14%
2016-12-29,-0.14%,-0.21%,1.49%,-1.32%,-0.03%,-0.20%,-0.75%,-0.31%,-0.60%
2016-12-30,1.21%,0.26%,-0.55%,-0.16%,-0.46%,0.24%,-0.24%,-0.61%,0.29%
2017-01-04,1.78%,0.00%,0.29%,2.51%,0.57%,0.73%,-0.79%,-0.69%,-0.41%
2017-01-05,0.76%,0.01%,1.37%,-0.37%,-0.08%,0.21%,-1.12%,-0.78%,-1.63%
2017-01-06,0.37%,0.12%,-0.66%,-0.34%,0.35%,-0.35%,0.71%,1.07%,1.35%
2017-01-10,-2.37%,0.17%,0.06%,-0.79%,0.00%,-0.30%,0.18%,-0.11%,-0.22%
2017-01-11,2.72%,0.54%,0.96%,0.33%,0.28%,-0.79%,-0.26%,-0.30%,-0.31%
2017-01-12,1.65%,-1.07%,0.28%,-1.19%,-0.21%,-0.56%,-0.28%,0.44%,-0.60%
2017-01-13,-1.00%,0.94%,-0.30%,0.80%,0.18%,-0.21%,-0.30%,-0.15%,-0.17%
2017-01-17,-0.70%,-0.13%,0.76%,-1.48%,-0.30%,0.17%,-1.04%,-2.95%,-1.37%
2017-01-18,-2.79%,0.51%,-0.06%,0.43%,0.18%,0.14%,0.77%,1.27%,1.80%
2017-01-19,0.45%,-0.02%,-0.86%,0.94%,-0.36%,-0.38%,-0.31%,-0.66%,0.17%
2017-01-20,2.46%,0.29%,0.28%,0.34%,0.34%,0.70%,-0.35%,-0.27%,-0.22%
2017-01-23,-0.47%,-0.73%,0.89%,-1.29%,-0.27%,0.44%,-0.58%,-1.29%,-1.68%
2017-01-24,0.38%,0.43%,-0.39%,-0.55%,0.66%,0.18%,0.31%,0.13%,0.98%
2017-01-25,-0.65%,1.82%,-1.07%,1.43%,0.80%,0.22%,-0.16%,-0.90%,-0.46%
2017-01-26,2.11%,0.36%,-0.65%,1.81%,-0.07%,0.31%,0.61%,0.33%,1.10%
2017-02-03,0.44%,0.20%,-3.71%,0.02%,0.73%,-0.60%,-0.24%,0.33%,-0.10%
2017-02-06,-1.92%,-1.22%,0.94%,0.31%,-0.21%,0.54%,0.31%,0.15%,-0.84%
2017-02-07,-1.20%,0.34%,0.34%,-0.35%,0.02%,-0.12%,0.63%,-0.32%,0.57%
2017-02-08,0.13%,-0.05%,0.28%,0.51%,0.07%,0.44%,-0.16%,-0.25%,-0.40%
2017-02-09,0.93%,0.86%,-0.20%,-0.53%,0.58%,0.51%,0.42%,0.36%,1.17%
2017-02-10,1.92%,0.21%,-0.06%,2.49%,0.36%,0.42%,0.13%,0.02%,-0.03%
2017-02-13,-1.96%,0.92%,-0.81%,0.41%,0.52%,0.63%,0.40%,-0.26%,0.47%
2017-02-14,0.68%,-0.02%,-0.04%,-1.13%,0.40%,0.03%,0.20%,0.45%,0.45%
2017-02-15,-0.39%,0.19%,0.64%,1.03%,0.50%,-0.15%,-0.22%,0.07%,-0.08%
2017-02-16,-0.18%,-0.31%,0.67%,-0.47%,-0.09%,0.52%,-0.68%,-0.24%,-0.82%
2017-02-17,0.29%,-0.00%,-0.19%,-0.58%,0.17%,-0.85%,0.57%,0.60%,-0.31%
2017-02-21,0.85%,1.18%,-0.06%,0.68%,0.60%,0.41%,0.72%,-0.09%,0.52%
2017-02-22,-1.45%,0.26%,-0.44%,-0.01%,-0.11%,0.24%,-0.18%,0.17%,-0.34%
2017-02-23,1.33%,-0.42%,1.48%,-0.04%,0.04%,-0.30%,-0.24%,-0.85%,-0.63%
2017-02-24,-1.04%,-1.20%,0.54%,-0.45%,0.15%,0.06%,0.18%,0.72%,-0.36%
2017-02-27,-0.11%,0.16%,0.04%,-0.91%,0.10%,-0.76%,-0.22%,0.20%,0.45%
2017-02-28,-0.61%,0.10%,-0.38%,0.06%,-0.26%,0.40%,0.10%,0.50%,0.07%
2017-03-01,1.39%,1.97%,-0.30%,1.44%,1.37%,0.16%,0.27%,0.71%,0.84%
2017-03-02,-2.27%,-0.06%,-1.36%,0.88%,-0.59%,-0.52%,0.38%,0.23%,0.60%
2017-03-03,1.49%,-0.27%,-0.52%,-0.49%,0.05%,-0.36%,-1.08%,-0.23%,-0.34%
2017-03-06,0.20%,-0.57%,-0.08%,-0.46%,-0.33%,0.48%,0.38%,0.47%,-0.11%
2017-03-07,-0.16%,0.06%,-0.77%,-0.18%,-0.29%,0.26%,0.15%,0.29%,0.08%
2017-03-08,-5.03%,0.01%,-0.54%,-0.47%,-0.23%,-0.05%,0.24%,0.26%,0.32%
2017-03-09,-1.73%,0.09%,-0.50%,0.34%,0.08%,-0.74%,-0.34%,0.02%,0.52%
2017-03-10,-1.57%,-0.13%,-0.14%,1.48%,0.33%,-0.12%,-0.89%,-0.04%,-0.17%
2017-03-13,-0.04%,0.22%,0.14%,0.15%,0.04%,0.76%,0.16%,-0.39%,0.11%
2017-03-14,-0.84%,-0.01%,-0.04%,-0.12%,-0.34%,0.07%,0.48%,0.53%,-0.11%
2017-03-15,1.75%,0.18%,3.94%,-0.16%,0.84%,0.08%,-1.22%,-1.12%,-1.19%
2017-03-16,-0.14%,0.61%,-1.83%,0.07%,-0.16%,0.84%,-0.30%,-0.54%,-0.06%
2017-03-17,0.04%,0.10%,0.27%,-0.35%,-0.13%,-0.96%,0.27%,-0.28%,-0.52%
2017-03-21,-1.28%,-0.75%,1.01%,-0.34%,-1.24%,0.33%,-0.67%,-0.96%,-0.75%
2017-03-22,-0.63%,-0.48%,0.26%,-2.13%,0.19%,-0.50%,0.13%,-0.04%,-0.50%
2017-03-23,-0.16%,1.14%,-0.19%,0.23%,-0.11%,0.10%,0.13%,-0.30%,-0.20%
2017-03-24,0.47%,0.20%,0.10%,0.93%,-0.08%,0.64%,-0.14%,0.39%,0.36%
2017-03-27,-0.10%,-0.57%,0.58%,-0.39%,-0.10%,-0.08%,-0.62%,-0.69%,-0.61%
2017-03-28,1.14%,1.28%,-0.01%,1.14%,0.73%,-0.43%,0.48%,0.87%,0.45%
2017-03-29,2.12%,0.44%,-0.15%,0.08%,0.11%,-0.36%,0.43%,0.14%,-0.10%
2017-03-30,1.03%,0.44%,-0.67%,-0.80%,0.29%,-0.96%,0.85%,-0.29%,0.78%
2017-03-31,-0.25%,0.46%,0.18%,-0.81%,-0.23%,0.38%,0.21%,-0.69%,-0.47%
2017-04-05,0.35%,-0.53%,-0.76%,0.27%,-0.31%,1.48%,0.09%,-0.34%,-0.05%
2017-04-06,0.97%,0.11%,0.39%,-1.40%,0.19%,0.33%,0.19%,0.11%,0.10%
2017-04-07,0.64%,-0.05%,0.32%,0.36%,-0.08%,0.17%,0.51%,0.77%,0.23%
2017-04-10,1.34%,-0.20%,-0.26%,-0.01%,0.07%,-0.52%,-0.06%,-0.35%,-0.12%
2017-04-11,0.45%,-0.50%,1.61%,-0.27%,-0.14%,0.60%,-0.05%,-0.60%,-1.19%
2017-04-12,-0.66%,0.13%,0.32%,-1.04%,-0.38%,-0.46%,-0.60%,-0.40%,-0.54%
2017-04-13,0.05%,-0.38%,0.83%,-0.68%,-0.68%,0.07%,0.50%,0.30%,0.06%
2017-04-18,-0.85%,-0.90%,0.18%,0.35%,-0.29%,-0.79%,-0.81%,-2.12%,-0.45%
2017-04-19,-3.57%,0.13%,-0.80%,0.07%,-0.17%,-0.81%,0.18%,0.45%,0.41%
2017-04-20,0.11%,0.09%,0.04%,-0.01%,0.76%,0.04%,-0.05%,-0.27%,0.42%
2017-04-21,-1.94%,0.18%,0.43%,1.03%,-0.30%,0.03%,-0.10%,0.00%,-0.22%
2017-04-24,-0.69%,3.37%,-0.90%,-0.18%,1.08%,-1.37%,-1.29%,0.15%,0.63%
2017-04-25,0.97%,0.10%,-0.80%,1.08%,0.61%,0.16%,-0.53%,-0.36%,1.20%
2017-04-26,-0.54%,0.05%,-0.28%,1.10%,-0.05%,0.20%,0.21%,-0.04%,-0.03%
2017-04-27,-0.73%,-0.23%,0.13%,-0.19%,0.06%,0.36%,0.27%,-0.45%,0.19%
2017-04-28,0.56%,-0.05%,0.19%,-0.29%,-0.19%,0.08%,-0.22%,-0.36%,0.25%
2017-05-02,-2.06%,0.56%,0.14%,0.70%,0.12%,-0.35%,-0.28%,-0.41%,0.13%
2017-05-08,0.49%,-0.18%,0.04%,0.84%,0.00%,-0.79%,0.67%,0.32%,0.47%
2017-05-09,-1.24%,0.43%,-0.90%,-0.26%,-0.10%,0.06%,0.46%,0.04%,0.64%
2017-05-10,3.06%,0.07%,0.25%,0.29%,0.11%,-0.90%,0.07%,-0.03%,0.26%
2017-05-11,1.10%,-0.36%,0.44%,0.31%,-0.22%,0.29%,0.04%,0.40%,-0.37%
2017-05-12,0.14%,0.47%,0.29%,-0.39%,-0.15%,0.72%,-0.62%,-0.03%,-0.46%
2017-05-15,1.93%,0.29%,0.20%,-0.07%,0.48%,0.22%,-0.40%,-0.03%,0.39%
2017-05-16,-0.33%,-0.02%,0.52%,0.25%,-0.07%,0.74%,-0.98%,-0.18%,-0.58%
2017-05-17,1.08%,-1.35%,1.82%,-0.53%,-1.82%,-0.27%,-0.68%,-0.43%,-2.03%
2017-05-18,0.57%,-0.33%,-0.46%,-1.32%,0.37%,-0.46%,0.49%,0.30%,0.61%
2017-05-19,2.09%,0.39%,0.08%,0.19%,0.68%,0.02%,-0.92%,-0.79%,-0.20%
2017-05-22,0.48%,-0.15%,0.64%,0.02%,0.52%,-0.48%,-0.27%,0.27%,0.02%
2017-05-23,0.52%,0.31%,-0.47%,-0.33%,0.18%,-0.45%,0.48%,0.29%,0.43%
2017-05-24,-0.35%,-0.13%,-0.19%,0.66%,0.25%,0.07%,-0.32%,-0.08%,-0.25%
2017-05-25,-4.63%,-0.17%,0.27%,0.36%,0.44%,1.43%,0.09%,0.26%,0.30%
2017-05-26,1.34%,-0.15%,0.94%,-0.64%,0.03%,0.07%,0.24%,1.06%,-0.44%
2017-05-31,-2.95%,0.13%,0.78%,-0.14%,-0.05%,0.23%,-0.51%,-0.24%,-0.06%
2017-06-01,0.64%,0.40%,2.92%,1.07%,0.76%,-0.47%,0.28%,0.06%,0.52%
2017-06-02,-1.34%,1.25%,-2.47%,1.60%,0.37%,0.09%,-0.63%,-0.04%,-0.84%
2017-06-06,1.31%,-1.04%,-2.07%,-0.95%,-0.28%,0.34%,-0.20%,-0.06%,-0.96%
2017-06-07,-4.11%,-0.14%,-0.33%,0.02%,0.16%,1.23%,0.18%,-0.37%,0.37%
2017-06-08,-0.42%,0.32%,-1.07%,-0.38%,0.03%,0.32%,0.39%,0.05%,0.17%
2017-06-09,0.61%,0.80%,-0.61%,0.52%,-0.08%,0.26%,0.16%,1.63%,0.31%
2017-06-12,0.29%,-0.98%,-0.19%,-0.04%,-0.10%,-0.59%,-0.06%,0.70%,-0.36%
2017-06-13,0.89%,0.59%,-0.02%,-0.05%,0.45%,0.44%,-0.08%,-0.77%,0.12%
2017-06-14,-3.53%,0.32%,0.55%,-0.08%,-0.10%,-0.73%,-0.07%,0.03%,-0.45%
2017-06-15,-0.17%,-0.89%,-1.62%,-0.26%,-0.22%,0.06%,0.65%,-0.03%,1.24%
2017-06-16,0.96%,0.48%,0.14%,0.56%,0.03%,-0.30%,-0.46%,-0.17%,-0.07%
2017-06-19,-0.97%,1.07%,2.49%,0.51%,0.83%,0.68%,0.44%,0.31%,0.60%
2017-06-20,-1.90%,-0.58%,-3.44%,0.81%,-0.67%,-0.14%,0.12%,0.84%,-0.08%
2017-06-21,-2.61%,-0.32%,0.19%,-0.45%,-0.06%,0.52%,-0.30%,-0.32%,-0.05%
2017-06-22,0.89%,0.15%,0.34%,-0.14%,-0.05%,-0.28%,0.15%,-0.09%,-0.04%
2017-06-23,0.71%,-0.47%,0.69%,0.11%,0.16%,0.33%,-0.38%,-0.28%,-0.04%
2017-06-26,0.64%,0.29%,-0.79%,0.18%,0.03%,0.87%,0.11%,-0.03%,0.49%
2017-06-27,1.79%,-0.78%,0.01%,0.36%,-0.81%,0.18%,-1.38%,-0.74%,0.46%
2017-06-28,1.41%,-0.19%,0.13%,-0.47%,0.88%,-0.56%,-0.35%,-0.86%,-0.05%
2017-06-29,0.23%,-1.83%,-0.30%,0.45%,-0.86%,0.47%,-0.56%,-0.62%,-0.11%
2017-06-30,1.05%,-0.73%,-0.28%,-0.92%,0.15%,0.14%,0.14%,-0.14%,0.18%
2017-07-03,3.67%,1.22%,1.40%,0.06%,0.23%,0.11%,0.54%,0.69%,0.90%
2017-07-05,-3.67%,0.13%,2.73%,0.25%,0.15%,0.76%,-0.06%,-0.12%,-0.01%
2017-07-06,0.67%,-0.58%,-3.08%,-0.44%,-0.94%,0.17%,-0.62%,-0.27%,-0.04%
2017-07-07,-2.91%,0.06%,-1.11%,-0.32%,0.64%,0.17%,0.19%,0.61%,0.59%
2017-07-10,0.36%,0.46%,0.29%,0.76%,0.09%,-0.17%,0.01%,0.08%,0.13%
2017-07-11,1.37%,-0.07%,0.12%,0.57%,-0.08%,-0.30%,-0.59%,0.26%,-0.09%
2017-07-12,0.46%,1.52%,0.37%,-0.48%,0.73%,-0.17%,0.48%,-0.28%,-0.68%
2017-07-13,1.42%,0.12%,-0.15%,0.01%,0.19%,0.64%,0.13%,-0.41%,0.11%
2017-07-14,1.01%,-0.08%,0.85%,0.09%,0.47%,0.13%,-0.60%,-1.20%,-0.66%
2017-07-17,-1.00%,-0.35%,0.51%,-0.28%,-0.01%,-1.43%,-0.09%,0.31%,0.10%
2017-07-18,0.87%,-1.25%,0.67%,-0.32%,0.06%,0.35%,-0.65%,0.12%,-0.50%
2017-07-19,1.76%,0.17%,0.01%,0.10%,0.54%,1.36%,0.34%,0.16%,-0.10%
2017-07-20,-0.80%,-0.04%,0.29%,0.62%,-0.02%,0.43%,-0.99%,0.36%,-0.05%
2017-07-21,-2.52%,-1.66%,0.76%,-0.22%,-0.04%,-0.21%,-0.27%,-0.18%,-0.71%
2017-07-24,1.12%,-0.25%,-0.03%,0.03%,-0.11%,0.39%,0.17%,-0.26%,-0.01%
2017-07-25,3.29%,0.45%,-0.18%,-0.10%,0.29%,-0.21%,-0.05%,0.04%,0.70%
2017-07-26,1.53%,0.33%,-0.22%,0.48%,0.03%,0.12%,-0.75%,-0.74%,-0.64%
2017-07-27,1.02%,-0.76%,0.85%,0.15%,-0.10%,0.06%,0.49%,0.42%,0.07%
2017-07-28,2.00%,-0.40%,0.70%,-0.60%,-0.13%,0.11%,-0.64%,-0.52%,-0.52%
2017-07-31,0.25%,-0.37%,-0.14%,-0.14%,-0.07%,0.61%,-0.75%,-0.59%,-0.38%
2017-08-01,-1.65%,1.10%,0.47%,0.30%,0.24%,0.60%,0.34%,0.07%,0.10%
2017-08-02,1.12%,-0.57%,3.00%,0.47%,0.05%,-0.23%,-0.46%,-0.13%,0.34%
2017-08-03,-0.67%,-0.22%,-3.28%,-0.25%,-0.22%,-0.37%,-0.12%,0.63%,-0.61%
2017-08-04,0.79%,1.18%,-0.75%,-0.38%,0.19%,-0.33%,0.83%,0.79%,0.58%
2017-08-07,-0.10%,-0.33%,-0.01%,-0.07%,0.16%,0.53%,-0.20%,0.00%,0.05%
2017-08-08,-0.44%,0.28%,-0.14%,-0.30%,-0.24%,0.07%,0.35%,0.35%,-0.40%
